 
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.019s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.021s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.019s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.019s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.019s
real	0m0.019s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.019s
real	0m0.018s
real	0m0.017s
real	0m0.019s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.019s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.019s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.019s
real	0m0.018s
real	0m0.019s
real	0m0.018s
real	0m0.018s
real	0m0.019s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.019s
real	0m0.017s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
real	0m0.018s
